A,t
1.3748097487,7.88336237218
1.17715916023,34.6947526691
1.42420727753,24.6831593023
1.32168301687,0.0965741021761
1.16392406953,26.619594299
2.21773656431,10.5480319584
1.9555225991,10.1250201476
2.17128224045,0.764110919111
1.39834649049,21.3122855123
2.19699729007,20.9988776074
1.45063775722,1.10336785619
2.47078279966,18.0372828537
0.795719355958,39.8439608449
9.57544119828,14.8210199296
1.73062938597,20.9669268323
3.7825791285,12.334314005
0.805601612412,29.0191152684
0.652887489965,0.633723818897
0.921275225098,4.12201090315
0.613429587941,8.4004033968
1.03627178221,1.52413734341
1.46661257562,34.8426703684
1.1271149442,22.2651737093
1.51097333665,6.67851500176
1.49597637154,22.8393508638
1.30335759149,26.0734022873
4.3803421524,12.7673002002
1.64235577803,8.15999258958
1.77155749432,24.4507344267
1.13581042785,7.56386994807
1.8566253202,3.32361011438
1.5400963436,6.92451377822
0.986334130132,34.4301247322
1.48349590698,35.9798310602
2.11073055278,18.9646845213
0.922812126304,29.5629165757
1.80310328795,36.7342629899
1.0625070462,39.3341224449
6.69659365586,15.9035773659
9.26615336625,15.2005709264
2.61955598395,19.5109702085
1.35437077856,35.3420472522
0.917050038833,34.0334733314
1.25375505343,38.0373978926
1.64969811482,8.42679781588
1.7012848863,21.2062998267
1.37662321974,8.14565856746
10.0592869519,14.7604846275
1.05094712418,32.0034884904
1.5484881056,7.99130484968
1.36487611903,25.9735790263
2.13229844428,19.2166558203
1.34621765064,0.125662460186
0.812514190787,29.4690952601
1.43310727609,29.9583375598
1.31477186707,30.6228487856
9.44759052359,15.3368054078
1.06981535731,3.61924678972
8.95252157459,15.4743956186
1.55110487966,37.2048820814
2.4770877656,33.3991327578
11.1005845253,14.5153507201
1.53821227507,22.9381076253
1.17019949214,21.1810432228
1.00583778923,1.17029559201
0.951407899711,38.0038335251
0.916641784525,32.4882881312
1.18212098797,24.9021759298
3.52334576138,17.2363222239
1.08783311041,23.7350390781
0.668979113336,37.8281590474
4.2884100091,13.2441177752
2.16002638329,7.9639019167
2.5216075852,11.096990564
1.44448191537,39.7448113087
1.16809565115,1.72315370343
0.877508242732,39.3122073585
1.04183031085,0.0466307685945
0.229362269357,38.4761622106
0.348572140987,37.5984837316
2.33913000007,21.2623888029
1.45144059896,2.14494505923
6.32817454547,13.7333935422
2.04606459109,9.66004564335
1.26234513981,5.12756930862
0.483841032486,39.1935091828
1.23984399216,32.9526291415
2.12947631202,19.2935609277
0.60370342909,33.6538341619
2.51194529087,22.0243424958
1.78090902071,22.9613340179
2.96877194256,10.9161902378
1.65416542199,10.6681725737
3.10338506278,19.1710546283
0.870981421045,36.9597016478
1.76650934211,9.70700313257
0.776000060974,37.5856998765
0.49010916635,6.96636406815
2.4736743471,20.5204868897
1.15759494582,2.3977829705
2.87603815553,18.5306888474
1.2228284129,33.9680352816
1.84780604733,8.82466264057
1.30759138299,32.0365346884
2.38226597235,10.8993828746
2.47041870013,19.2132973359
1.98020704501,21.160025761
2.36698079581,20.0054241908
1.27605719273,22.5440499153
1.36245977654,27.5461477403
1.53795320083,9.88037075505
1.98657809908,24.1306625446
7.23345285623,14.0718532073
1.10886172661,30.7452528635
1.2540449858,37.0353877502
0.978344614215,4.71592314617
1.81077283949,21.6260619787
0.53920460757,39.323128291
0.883379682927,30.6501559599
1.82960866641,22.6869023369
1.25399727134,1.40354239605
0.798564186801,28.1667812773
4.76547997228,17.3975220316
1.48038382123,30.0801699792
1.68991561898,29.8554745569
3.60418234675,11.9636313346
11.3418395743,14.4908825851
0.984735073648,5.29022754485
1.30593227342,5.80384641522
1.9976680653,20.4706611745
4.24807016588,17.6702049864
1.57464736369,10.2037012787
2.42715244652,20.9014377931
1.41396635344,4.15773914352
1.55180889878,23.787261948
0.307008650205,34.448798765
2.45629576067,20.3826516093
1.5357168117,22.7404620686
1.20243568337,31.5809230906
0.690979474224,23.9082160074
1.45266191238,4.60680610676
1.46154788384,26.4531650784
1.54710985615,21.9462386135
1.39846859792,8.97467886155
0.983723182345,7.58488144087
2.15932661272,26.495758098
1.84223080748,38.4598933463
1.36433157717,7.65548366758
1.84507814421,9.22154502313
2.40871648314,10.904066107
1.97950721647,8.92498413836
2.06474101815,10.1593625093
0.520914371076,30.6016641172
1.90543363951,24.6204943257
4.24310934533,13.220701025
1.53064358013,8.87553588565
0.130459498127,26.348589819
6.1165051501,16.3332031039
0.949906499181,27.0655471711
0.895337645079,0.834366661455
1.05076258251,37.9903226873
3.51587210657,18.0394217635
0.946417840625,36.3894011369
1.3886610231,22.396894816
0.996169717158,6.15326247294
0.612471789434,2.89396515775
1.00995974813,22.5505499804
1.84548099627,7.97282041495
1.38670379756,2.11460703723
1.10518716552,34.6891898551
1.11704058713,3.06447009531
1.87497355559,2.45624723227
1.62706415798,26.19477795
1.13376099425,1.68205417322
1.64004474996,3.59078758621
1.81990436422,32.9868571767
0.472015604132,35.7132298476
0.561166913461,31.6450754327
1.8580442344,9.72194407101
4.49647125293,17.3468117941
1.55998726485,22.226016519
1.5262703373,29.6954178783
9.12953565419,14.2726853419
3.26924738436,11.4238083031
1.97236470698,23.2295490907
1.44341089724,5.70337887895
5.6537721649,16.4217059514
1.48070707384,0.516411320597
7.37167372342,14.0002291125
1.68288517623,22.094072032
2.56268989491,11.9617358994
1.60343296498,24.2568484999
1.06621963136,37.7589217563
1.6692485051,27.2451585258
1.76111326166,23.3191962825
3.08846022193,18.7115380681
3.69327473681,12.2896313553
1.77963721124,1.85303804934
2.25034665012,21.5378916378
0.608706143584,35.7090587582
2.63480704189,19.5351159037
1.65402350909,19.1878344752
1.46017561524,30.4570610874
0.700052363839,6.31405646683
1.18125372328,26.160203981
0.863076660582,32.9713301519
2.86870003632,10.6777874243
0.652695344465,35.2299775098
1.48419780182,21.9813133565
2.62546172568,18.7027841339
3.30612740754,19.4314626654
1.23325008647,37.3212607906
1.05559669247,28.8884004246
0.924193079483,34.892626686
2.02718337949,22.8910721906
0.695542611564,34.7617110289
1.35833769572,5.91536354755
1.43950398333,30.0494700458
1.98924263001,19.3908104015
1.20931842637,5.25462846701
1.58943461918,7.86062968337
0.864629584248,2.31636312292
1.66225467894,3.98948362887
3.51761546579,12.9800325545
1.74568732551,8.73159217086
1.7218237477,20.7069573756
2.11724256077,34.08397297
3.37537306574,18.5349642739
9.56566208039,14.8938517928
1.34615760165,38.2357224786
1.7826338897,25.2529558162
1.51472965921,34.1683021737
2.01177168098,22.6454906954
1.13134781688,25.6014821696
1.9828099473,9.75297469094
1.07887783768,38.0315572221
1.34731623354,23.0581274671
0.659656334021,2.3373001531
0.469104705064,35.5974019751
3.82098111812,12.5862163496
1.11182800825,4.44143492908
2.19956437614,4.24204626408
0.624533935134,0.234649469857
0.731387976189,29.1359329499
1.19070282374,30.0315594664
1.40613778145,33.4717626349
0.276347142765,34.4582564492
1.33982517274,36.5575138963
1.5106754633,0.488051556373
0.725242505342,29.5015679405
0.810033630887,37.2174603125
0.984851059501,27.9236082811
5.80535888322,16.4344383821
1.53610321241,20.6414201431
1.63863595871,23.7762738346
5.32511784411,13.7187359343
1.35607534541,2.51501413795
9.16832266021,14.9215315274
1.30919548176,4.21031175173
1.2582611702,2.88347698797
1.80456656592,20.4149208267
0.752301877048,33.0965586782
3.83338036703,12.7404162711
1.90787039607,21.7077841185
5.16131511678,13.3443401785
1.00688893152,34.2573256919
1.54106072441,1.49497799814
0.91596210681,32.0499240854
0.64943558568,33.8601227425
1.74124396857,27.7250446809
1.72266975256,7.45812937755
0.753942749774,2.75431422301
0.790658801049,26.2573808997
1.78685758443,9.02820821598
0.448642310072,2.16099716095
2.24281631751,8.82426405403
1.99753618119,9.69267423175
1.40153841399,9.18382736654
1.39401169507,3.69542272202
2.11921139895,7.17703725742
1.5789796021,39.2892903049
5.62678817527,16.2813690242
1.00922783282,38.6037235407
1.32914142221,33.530205227
1.53230776815,6.88563133311
1.58478601941,4.43624912334
9.82555236599,14.84197106
0.896812737784,36.1933971029
3.72952705114,12.7622628673
1.11505456399,7.19875430663
1.29395661009,7.63842006979
1.16569802175,37.0573131501
1.28193617232,27.4296740828
6.15188651255,13.837650271
1.45603054166,4.13395723193
3.4314074171,10.6522780404
2.24571051581,10.5814794667
0.972501187977,35.9336924986
7.88822790857,15.7578358584
8.85105033957,14.2613146812
1.88269764968,19.8441269738
1.59322751001,8.32632406352
2.41216724419,22.8854005293
8.16083739001,15.5982220877
0.66798541308,31.5635769293
2.16231931362,19.9129643679
11.3773562577,14.4291397488
2.99243414648,12.7800119646
0.395596006317,33.4024940935
3.22697402309,18.4467578047
1.62325520211,24.6252025041
2.02006825575,19.9973578277
0.76252409823,39.9895838142
1.49180050989,22.7888314328
3.61021717808,17.6025516698
1.56216585236,36.6534659265
1.38574596987,25.2043077757
2.51270726829,8.31300926878
1.61692783565,6.77763136427
2.31850356308,10.7647225525
1.39073380109,22.7732180151
1.55201280789,4.84291475581
9.47810080982,15.2338304939
1.72249309944,0.328180844521
3.46425114153,12.5031014554
1.34524638254,0.590184225259
0.785270153214,36.1634737811
2.01159244756,5.9406561223
4.41862657572,17.0217281681
1.39226484888,22.556231017
4.38773249784,12.8253759496
3.21772166278,19.5870176327
2.40239704877,19.2548230171
0.621970779917,33.8059117278
1.59975779211,29.2453596586
1.85401583597,4.38310121254
1.03185104652,38.083801767
2.62273393026,18.6174130258
1.50586099618,3.7298125645
1.44473379108,7.63172329171
1.25635716901,33.6371461077
1.50533923266,30.1195459321
1.39628378862,5.10855849035
7.94500441893,14.0780695596
2.86159647697,10.8178541178
0.992440315955,27.1903194947
1.13160075366,3.76353882259
1.19223478829,28.5261265397
2.59024372956,19.7188124176
0.67124674312,27.4534452018
1.08336728174,0.400671686531
3.78383412045,12.6793305532
1.55888107469,36.5213330132
1.15589038031,7.47717137158
2.30976722027,9.51065104099
1.15486383243,23.4513179572
0.63195804989,33.9465202277
1.67106316485,8.38856795418
6.87115493328,15.637017815
1.52455584393,22.2621133225
0.702990150139,37.8411359927
0.575145149464,38.9800224477
1.0088435596,0.146702512663
1.18740107665,4.66517893754
1.26579203848,39.7903122083
2.94695067938,18.9714985348
3.02554012253,12.0626982167
3.13831358281,10.7912706278
1.26563408951,28.8241541957
9.6829407685,14.7014355099
2.55413006674,20.0868354274
1.33194138531,1.99761151963
0.807108908816,31.9745466828
4.61217974274,16.8193032255
1.99341976716,6.34266695146
3.07153606664,12.248662761
0.719651428536,3.97449958638
9.85905844575,14.638989879
2.19461585632,9.72098053811
2.48965297932,10.9925665853
1.81232486847,1.65940817471
3.43057080576,12.3844774251
8.10961026265,15.5673916856
1.06882123927,1.01543973446
0.874199440824,39.3043560511
0.896228245981,3.14396467319
1.55325038713,31.3750358795
1.66484561777,29.6262243301
3.48697601141,19.4519998856
2.41606061477,10.770037567
1.60714718871,2.94858112531
1.143508722,29.8289326752
3.32836263845,17.71705554
1.77210852626,2.37861953297
1.63619221589,26.2241392038
1.30755569398,28.6526309681
2.2812805998,9.73666912173
1.45926034561,20.2345163427
0.898583071131,37.8564287192
0.705357409269,27.2888896142
1.70800772999,10.2954691487
2.15177630873,10.3102311389
6.30582495737,13.6556870373
1.27741458936,20.7462692471
6.28943943646,13.6983584015
2.62778078172,8.44852065221
1.47269547642,7.87384199771
1.45163861111,3.35650759565
2.52910388732,10.5006702645
1.7583409355,10.8101252205
2.11007574519,10.6263939074
2.14211574651,10.9824596064
1.69598286819,9.15034100573
8.29176646943,14.1627824007
0.81468569353,2.21165689067
1.03683312032,24.3009806798
2.8863260843,19.1301840619
0.74968468312,25.4779194772
1.79915462776,9.36509298044
1.21701836795,37.4741798629
1.31656829716,30.9820884733
2.00162924016,3.49370511585
2.19613841016,20.1805892863
0.820842908275,36.4902647042
2.9220642483,17.9865224405
1.65560565272,0.486253255551
0.83380439265,32.4109069687
3.48306435017,12.6315720962
1.06435187817,5.25942010102
0.742948184733,3.63947243238
1.46016014357,37.8249968302
4.34028380034,16.9074333365
1.55285872523,35.3302606313
1.18895283801,34.1310881134
0.722763729898,39.3218256025
3.76641899272,17.0994365343
1.4779577499,36.2599719656
0.529492817872,36.0714333899
1.60152237554,35.7219762376
6.63697003821,13.8173672744
1.27775355189,6.92471048069
1.41614250073,33.9931271415
1.31860582869,38.3790785953
1.73961340286,21.4927946128
1.02906173827,29.8968038419
1.29550008478,3.78066073591
0.382267813045,37.4583748683
1.20483196491,31.5271880765
11.0305954298,14.4494768764
11.1132030341,14.4221639933
1.76656298423,22.1821261594
1.24865174834,34.9578722287
4.78314613879,16.8231311688
1.33438852173,1.84082517417
6.41684854497,13.781495951
2.30899704199,21.0743194816
1.92691289358,4.7912487977
1.7407296653,10.7926287429
0.63470410414,37.3239363703
1.92079051459,37.8946737442
1.75719265071,6.3783702308
5.14960820271,13.1622128712
1.55125390474,31.0632374605
1.7750403032,28.9415053106
1.45635216214,6.92546026089
1.18127109778,37.7705823734
5.75779627444,13.3872632335
2.19358788256,21.9622278476
1.83888107167,10.6621354698
1.89210984602,18.8593405608
1.61127734585,23.6420981274
1.59865672093,31.5846480746
1.15096046362,7.03582560601
1.40284684843,2.29211758419
3.98423307484,12.3554155877
2.28900638123,19.577982181
1.82738915534,19.282947404
1.41549724468,1.99339344534
1.17923638427,23.1739048967
0.382803365856,30.3409624333
1.17956437455,0.703304069959
1.8406133997,30.7178147862
0.642314148487,28.4397566105
0.440691808865,30.2912532114
0.876329473022,35.9976836332
0.79152233213,28.5043307331
0.450833448682,39.7082305122
0.888772097581,31.430439277
1.41573065884,8.68118962351
2.79645890014,11.6592115038
1.97995245951,4.97360925074
0.967424997788,28.9949788467
1.71103125567,19.5661141423
0.655052553611,2.44403421938
1.18321624802,2.24671996867
1.90805992969,5.87780104596
1.46721698489,34.9889525374
0.993337235398,33.2281906197
1.88221640246,10.7386025966
1.16545176163,25.3151043516
1.17222640965,38.0371924552
0.904080339962,31.3083318021
1.38996438184,4.15390527106
1.61861954367,9.29060253017
4.34199802463,12.8598371696
2.11256851359,6.33546473866
2.55119211465,10.8651039822
1.17465434295,37.0602530917
1.61483635472,24.1085539927
1.10953771269,0.893815024458
8.50664804294,15.601018015
1.39235182487,3.4051623632
0.621197564826,26.3593924498
3.89280920553,17.6701400692
10.0023089944,14.2913466692
1.27949101844,30.9783772719
1.13988742843,32.6765955848
0.918563463103,1.08879967091
1.27043477663,22.6647012033
0.925596131572,32.8165955192
0.863777420474,32.6042617417
1.16280276367,5.71472832637
10.1047477832,14.7750397686
1.39012607316,30.2803827072
1.59097312845,28.7189345054
1.30118858366,2.71222250733
1.14472429239,7.26276767791
1.62172389929,19.2895879524
1.53673184556,28.6565344128
1.64226167585,9.2360932156
1.17594112891,4.46828680168
1.20923843419,5.40472778376
0.804875315691,22.2479081477
2.29263215367,10.2143680358
1.90747520837,7.2644063076
0.768825098861,38.2215172029
1.19420375086,33.3483442631
1.67544207717,32.3964658315
2.19019769721,21.3999211303
0.921151045921,26.1340045056
2.92867844746,18.9413424306
7.28847047999,14.0183509845
1.51265698989,34.2706620325
3.80704096913,17.9302413292
1.06526017465,5.65441715971
0.73874431695,39.8800969011
1.15102217526,3.01223551719
1.01242009163,32.4633661843
2.10683455043,9.08640914483
8.80174281589,15.4238990387
2.81538644749,18.6943985905
1.11699264324,33.501735575
1.09516811725,26.9198952159
1.55076949389,39.5190016576
6.37553945083,16.1609752188
0.519532991763,36.7631679869
4.30671063679,17.1242404864
1.36009508849,19.8327585055
1.2071111425,36.6726222644
1.68336469559,21.656930816
7.76630249364,15.8628760417
3.40007216024,12.7962256562
0.71735931786,36.5275133115
4.60492162658,17.0052019133
2.65233069317,19.2972004283
0.887880729051,3.03003017811
1.08047096762,35.7104254453
1.59014112048,22.7917122014
0.803026153375,25.6717817058
4.15202157726,12.8926915546
1.67466941691,32.3028657163
1.01352327191,34.7328792787
2.56041822279,20.8680361872
1.13944206809,33.3552205353
1.00502774721,32.4728276476
3.01081605426,11.0033913629
0.713397682253,1.93761446967
3.96559636624,12.0477277554
1.52527742051,4.17025520909
1.80300007045,31.3884163495
4.69431030654,17.0427780281
4.12598977354,17.220132213
3.29764512542,17.7490834703
1.97117021219,7.68177112735
7.80194531755,15.6747832098
1.74698997485,4.47065939541
0.936037455289,37.4363997937
1.04348075854,0.140715691872
2.69075212037,11.5777854582
1.79224829443,20.5718359713
1.18079104561,34.0017799358
2.04599412395,10.2580419105
1.01071524997,38.0590593669
4.61891236355,16.768639378
1.56169639626,4.84021622664
1.2852776661,0.500889861824
6.2183694834,16.1820620742
1.85168593463,35.8770358316
2.1444229795,7.41146870085
1.26372433795,2.09168458138
1.06999808036,37.9594287958
0.590413201986,38.8242610936
0.246084049329,29.9298878396
0.238187113918,28.5264302614
1.20018435448,4.33553843659
1.260561597,7.89743799186
1.03096399883,6.96107033827
10.6918309756,14.3424483453
0.8398123225,37.694058811
0.893467722564,32.466016263
1.51603530743,25.6013139686
2.40186365709,18.546991937
3.32601569411,12.1928083836
1.07156576212,34.1685331538
2.53728434156,10.7170303401
7.87605731716,15.551936186
1.64279267298,9.84973680298
0.924447152144,36.021549032
1.43225875917,30.801107138
1.50277978366,19.792664951
1.12136813437,33.5079048403
1.42772391682,25.7924185018
1.28572622174,37.940549291
1.76544829966,26.8787913044
1.03941642811,28.8185619761
1.14338255641,24.7650556283
1.34270717045,28.8502861994
0.892764134022,3.47378587526
1.65854624303,7.83019950114
2.01973757693,10.767575568
1.60555816255,31.4996954197
0.631932412524,4.05379278012
1.57777048906,37.2888376497
9.00329448657,15.6483141495
1.75174027595,34.0400095654
1.72094527556,20.828340077
1.33918118353,35.1649702921
0.638802703369,27.9720507132
1.2276662686,5.38073756656
1.73745911314,24.5862694066
2.27369809056,5.07772013855
2.05380111766,22.3117110418
2.53696728941,11.5031729573
1.53322760256,25.9880410218
1.13442464028,28.8000792161
3.47370616508,18.7892190662
2.15906249155,20.2893891892
0.889516632343,29.1534364302
5.40303054416,16.6954962905
1.11989977578,26.7728125464
7.38499397338,14.1205544126
1.44412167664,5.21015218181
2.6209655797,10.6282064814
1.19587723463,33.797031811
1.86266967304,19.6272442693
9.31268190525,15.223759836
0.625248135211,37.1539912212
1.29162805593,4.60305487824
2.41289871637,10.9753923106
1.0186038795,0.178458354391
2.28733410952,11.504448381
1.39423506705,28.6988580095
0.826307757139,32.5436297097
1.90304684837,3.4924531485
3.09343367157,10.6868440029
2.53289017736,10.5958859855
2.04868406923,8.05440516765
1.71181419475,24.6339462227
2.54664530654,19.8685962645
1.90115844564,22.2733646952
9.26016417367,14.8892603826
1.21889078318,7.78148048567
1.17969326633,21.5503794779
2.01990946224,8.22063079584
1.19100792739,28.0166917373
1.26961257406,30.4533757596
0.552822497917,2.6634695216
0.822892488115,39.6971318885
1.86545508896,4.78368480491
1.30724298313,38.242355864
0.904293675998,34.4202123587
2.06868271606,22.3722483469
0.516907603566,26.6485273435
8.96537529063,14.9053566563
2.827005884,10.2885719011
6.35018741386,13.7369516249
1.39326389425,26.7180822319
10.808707874,14.5027827377
1.9769244684,22.0215120389
1.34553483723,38.9199331671
0.775457264427,24.3150193797
0.576777852815,3.29503987092
2.89187381942,18.7583310079
3.76107673729,17.4849518645
1.43448980927,38.6455886236
1.23338121679,38.5016710161
2.01397478337,10.1997304476
2.31671740069,11.5714805001
0.869339316726,31.6609588312
0.795646329543,39.2680929822
11.4449346406,14.4818083978
2.58988118553,18.6264160445
2.05553962896,9.95700064379
1.1043491741,34.1629756861
0.911516131316,29.5378790512
1.42836905758,25.3244334267
1.35293555752,22.3518075815
1.3390981505,36.2516211675
6.09121793484,16.3642986414
1.8898436495,39.4248128464
1.49786000983,38.1458206574
2.82450298947,11.3393778424
0.841904793462,39.6240327991
1.31482184399,4.88397445294
1.20991445691,6.33639676546
0.569867093549,38.6739213605
2.47045382337,22.6689040919
1.2978477556,38.2602104066
0.985356761909,25.5826794273
1.21352024727,5.89179367813
1.42192628869,9.82218955394
1.32085237414,31.1819515981
1.27779983418,27.5915267521
0.970890065826,4.41252323105
9.21285739544,15.3724080214
0.989418317983,38.7829610666
10.6334902263,14.5857351116
1.85438379008,36.3542555184
4.11911239862,16.9946112808
1.79472298523,25.9224447387
1.50727739643,24.7052830427
1.03955458377,25.3753313582
1.87305725179,34.2902207846
7.08172967892,16.0928427076
1.11998647735,6.85735622878
1.31935608675,28.4145661152
0.774031668222,34.1805132
4.05020804588,17.1475655683
1.76819739662,1.12105942
5.43346010017,13.4578621546
11.2023862165,14.4896405185
0.372169386371,32.5415185793
0.830769649207,26.3845174961
1.90496594179,4.40734973345
3.15467451816,17.8359654349
2.11806530787,10.0379671869
1.15631240546,38.3102040204
1.43216626558,26.2016425634
0.583813966482,30.62341237
1.30775269861,6.45389386021
1.60538311286,24.4596923469
1.9666803062,23.528462911
1.2918023029,4.1645663175
0.434069173986,26.8173557127
1.32174673575,30.8847217848
1.33992416976,27.5420455244
2.57977888786,9.6391213331
4.30685248629,11.8104737844
1.11709314755,3.37323459881
1.54904778023,35.051766068
3.49613293043,12.2861378002
0.4161683145,28.7885635614
0.948863165896,35.8157125413
1.09011224501,31.5967119943
1.22045785463,39.9830487109
5.63778622314,16.1617538661
0.730901652278,22.8295173416
2.23566473936,20.5058543216
1.87707874461,21.7466392469
1.38380209399,37.5148970696
2.85360648791,19.4745049794
1.12983073812,23.6192203601
1.22274167419,38.2309171358
2.65037994596,12.0334119303
3.62750398515,17.3465393933
1.40733349229,23.6686256341
0.626326364065,4.84809481835
1.01141428977,26.457147647
1.59567643831,21.3875432199
10.0818431206,15.0273188704
0.93005165116,37.2423557091
1.66621564725,22.2507302365
1.77448089915,20.4619249187
8.11568336008,15.5794258064
5.60061580984,13.4787347578
0.712367462059,33.9132246229
1.87847087808,23.5833133542
2.27345991713,6.18255727318
9.47986536812,14.8542955038
3.14994833767,18.0198469231
2.25570711165,23.6696333323
3.40054915459,18.0451216733
2.61277662808,9.35456851556
5.60530318292,16.4759424377
0.874010173214,1.80318326471
5.27692920044,13.2995101533
2.24653665983,19.5441140725
2.6320811146,10.4311519934
8.53121809722,15.5014201414
0.948628315637,22.5131541461
1.06884973894,3.66584480161
3.614716517,12.0944730495
1.11680232575,4.32201385805
1.28778391424,19.5932133028
1.66579651664,36.0872659965
0.734752314657,33.1310461353
1.43459908625,33.5886723297
1.33378865731,25.3375406364
1.59868406202,31.1508886114
0.850661020733,30.8011798515
1.94951234004,19.445661714
1.88281411646,36.4723448067
1.66845486146,29.0142373002
0.973070965692,34.7255497233
1.75918566328,32.5017813763
0.817577481667,0.127902626389
0.850789566474,29.5200559885
1.15526789052,32.9962919533
0.588136781746,27.4035909508
1.86248516097,0.308437839878
0.409516741332,35.0069068336
1.72327056801,30.1646034464
10.8162285892,14.4671883784
0.98752376136,1.15430070858
1.69518431117,20.2972098953
3.4410432494,17.5364912629
1.07831922729,32.6575304378
1.31971121049,37.0286589484
0.825980514183,0.844775738166
0.650269917048,1.07000436356
5.25636405077,16.4223618968
0.717727420569,3.57503280071
0.982714048832,7.18770651438
1.01136791544,33.9025040345
1.14951468082,27.8981556181
6.25611572419,16.1609946357
1.20780630262,22.4679947418
1.64168935348,21.2575007324
2.40932325138,21.225988425
0.668728455162,33.544746422
3.6622705014,17.5690398273
0.738887194517,37.1214436728
2.29121214995,8.54663312465
2.62440730057,12.0673827233
1.37902815002,23.617996396
1.17376186841,4.82340692286
2.1562872744,10.9351219989
1.23254921872,29.1961276571
1.41010514782,3.43306271901
1.64221567847,21.2893927546
9.98067306567,15.0213030815
0.30556640001,36.0805049646
1.72116162176,35.7006864478
0.99033611868,1.46468047628
1.53903466638,7.65480376712
1.59027810248,4.81272544433
2.50294152663,4.57309602034
1.62197253858,36.3087806521
0.824588475665,24.7889005298
1.83271270986,26.9427735951
0.979779450802,21.4621442541
1.09166124976,27.6744397696
